ID,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad
1378,26,Government Sector,Yes,1450000,3,,Yes,Yes
1379,34,Government Sector,Yes,1300000,2,1.0,No,No
1380,35,Private Sector/Self Employed,,800000,3,,Yes,No
1381,28,Private Sector/Self Employed,Yes,500000,5,1.0,No,No
1382,25,Private Sector/Self Employed,Yes,1400000,4,1.0,No,Yes
1383,28,Private Sector/Self Employed,Yes,1400000,4,,No,Yes
1384,25,Private Sector/Self Employed,Yes,1400000,2,1.0,No,Yes
1385,34,Private Sector/Self Employed,Yes,1000000,4,,Yes,No
1386,27,Government Sector,Yes,500000,4,,No,No
1387,28,Private Sector/Self Employed,Yes,500000,4,,No,No
1388,30,Private Sector/Self Employed,,650000,6,1.0,No,No
1389,27,Private Sector/Self Employed,,350000,5,1.0,No,No
1390,25,Private Sector/Self Employed,,1150000,6,,No,No
1391,32,Government Sector,Yes,900000,5,,No,No
1392,31,Private Sector/Self Employed,Yes,1400000,4,1.0,No,Yes
1393,27,Government Sector,Yes,1050000,2,,No,No
1394,33,Government Sector,Yes,1000000,4,,Yes,Yes
1395,30,Private Sector/Self Employed,,650000,3,1.0,No,No
1396,35,Government Sector,Yes,1100000,2,1.0,No,No
1397,32,Government Sector,Yes,350000,5,1.0,No,No
1398,28,Private Sector/Self Employed,Yes,900000,9,1.0,No,Yes
1399,31,Private Sector/Self Employed,Yes,1400000,3,,Yes,Yes
1400,25,Private Sector/Self Employed,,600000,3,1.0,No,No
1401,29,Private Sector/Self Employed,Yes,1050000,6,1.0,Yes,No
1402,28,Government Sector,Yes,300000,3,,No,No
1403,26,Private Sector/Self Employed,Yes,600000,4,1.0,No,No
1404,28,Private Sector/Self Employed,Yes,750000,2,,No,No
1405,34,Private Sector/Self Employed,Yes,1000000,6,,No,No
1406,28,Government Sector,Yes,600000,8,,No,No
1407,33,Government Sector,Yes,1100000,4,,No,No
1408,31,Private Sector/Self Employed,Yes,1250000,4,,No,No
1409,33,Government Sector,Yes,700000,7,,No,No
1410,28,Private Sector/Self Employed,Yes,1200000,3,,No,No
1411,28,Private Sector/Self Employed,Yes,550000,8,,No,No
1412,29,Private Sector/Self Employed,Yes,1200000,3,1.0,No,No
1413,26,Private Sector/Self Employed,Yes,500000,4,1.0,No,No
1414,28,Private Sector/Self Employed,Yes,1150000,6,,No,No
1415,34,Private Sector/Self Employed,Yes,700000,3,,No,No
1416,31,Government Sector,Yes,1300000,3,1.0,No,No
1417,26,Private Sector/Self Employed,Yes,600000,6,1.0,No,No
1418,35,Private Sector/Self Employed,,800000,5,,No,No
1419,30,Private Sector/Self Employed,,800000,4,,No,No
1420,27,Government Sector,Yes,1050000,5,,No,No
1421,33,Government Sector,Yes,700000,3,,No,No
1422,31,Private Sector/Self Employed,Yes,1350000,3,1.0,Yes,Yes
1423,28,Private Sector/Self Employed,Yes,700000,4,,Yes,No
1424,33,Private Sector/Self Employed,Yes,550000,8,,No,No
1425,31,Government Sector,Yes,400000,9,,No,No
1426,28,Government Sector,Yes,600000,4,,No,No
1427,26,Government Sector,Yes,500000,6,1.0,No,No
1428,25,Private Sector/Self Employed,,1150000,6,,No,No
1429,34,Private Sector/Self Employed,Yes,1300000,7,,No,No
1430,32,Government Sector,Yes,650000,3,,No,No
1431,25,Private Sector/Self Employed,Yes,1400000,6,,No,Yes
1432,25,Private Sector/Self Employed,,1150000,6,,No,No
1433,28,Private Sector/Self Employed,Yes,700000,3,,No,No
1434,31,Private Sector/Self Employed,Yes,1400000,4,,No,Yes
1435,34,Private Sector/Self Employed,Yes,1750000,3,,Yes,No
1436,34,Private Sector/Self Employed,Yes,500000,4,,No,No
1437,31,Private Sector/Self Employed,Yes,900000,5,,No,No
1438,30,Private Sector/Self Employed,,500000,7,,No,No
1439,32,Government Sector,Yes,850000,3,,Yes,No
1440,33,Government Sector,Yes,400000,7,1.0,No,No
1441,34,Private Sector/Self Employed,Yes,850000,5,,No,No
1442,31,Government Sector,Yes,400000,4,,No,No
1443,26,Private Sector/Self Employed,Yes,500000,2,,No,No
1444,29,Private Sector/Self Employed,Yes,1200000,7,1.0,No,No
1445,31,Private Sector/Self Employed,Yes,900000,6,,No,No
1446,28,Private Sector/Self Employed,Yes,1100000,4,1.0,No,No
1447,29,Private Sector/Self Employed,Yes,500000,5,,No,No
1448,31,Government Sector,,300000,3,1.0,No,No
1449,32,Government Sector,Yes,800000,4,1.0,No,No
1450,29,Private Sector/Self Employed,Yes,1100000,4,1.0,No,No
1451,34,Private Sector/Self Employed,Yes,1050000,7,,No,No
1452,25,Private Sector/Self Employed,,1150000,4,1.0,No,No
1453,31,Private Sector/Self Employed,Yes,1350000,3,,No,Yes
1454,30,Private Sector/Self Employed,,550000,3,1.0,No,No
1455,27,Government Sector,Yes,1050000,7,1.0,No,No
1456,33,Government Sector,Yes,1100000,4,,No,No
1457,25,Private Sector/Self Employed,,1700000,3,,Yes,No
1458,25,Private Sector/Self Employed,,600000,3,,No,No
1459,28,Private Sector/Self Employed,Yes,800000,4,,No,No
1460,34,Private Sector/Self Employed,Yes,1500000,5,1.0,Yes,Yes
1461,28,Private Sector/Self Employed,Yes,550000,4,,No,No
1462,31,Government Sector,,400000,8,,No,No
1463,28,Private Sector/Self Employed,Yes,500000,3,1.0,No,No
1464,28,Private Sector/Self Employed,Yes,1150000,6,,No,No
1465,31,Government Sector,Yes,400000,3,,No,No
1466,35,Private Sector/Self Employed,,950000,2,1.0,No,No
1467,29,Private Sector/Self Employed,Yes,1200000,7,,No,No
1468,32,Government Sector,Yes,850000,5,1.0,Yes,No
1469,31,Private Sector/Self Employed,Yes,1250000,6,1.0,No,No
1470,28,Government Sector,Yes,300000,6,,No,No
1471,33,Government Sector,Yes,1100000,4,,No,No
1472,35,Government Sector,Yes,1100000,3,,No,No
1473,28,Private Sector/Self Employed,Yes,1200000,5,,No,No
1474,29,Private Sector/Self Employed,Yes,1050000,6,,No,No
1475,28,Government Sector,Yes,300000,5,1.0,No,No
1476,28,Government Sector,Yes,300000,4,,No,No
1477,33,Private Sector/Self Employed,Yes,1750000,6,,No,No
1478,34,Private Sector/Self Employed,Yes,1000000,5,,No,No
1479,28,Government Sector,Yes,1100000,4,1.0,No,No
1480,25,Private Sector/Self Employed,Yes,1400000,7,,No,Yes
1481,27,Government Sector,Yes,750000,4,,Yes,No
1482,34,Private Sector/Self Employed,Yes,500000,6,,No,No
1483,33,Government Sector,Yes,700000,4,,No,Yes
1484,28,Government Sector,Yes,300000,3,1.0,No,No
1485,28,Private Sector/Self Employed,Yes,800000,4,1.0,No,No
1486,34,Private Sector/Self Employed,Yes,500000,4,,No,No
1487,32,Government Sector,Yes,350000,5,,No,No
1488,32,Government Sector,Yes,350000,3,,No,No
1489,28,Private Sector/Self Employed,Yes,700000,4,,No,No
1490,29,Private Sector/Self Employed,Yes,1350000,4,,No,Yes
1491,25,Private Sector/Self Employed,,1150000,5,,No,No
1492,26,Private Sector/Self Employed,Yes,1400000,7,1.0,Yes,Yes
1493,27,Private Sector/Self Employed,,1000000,6,,No,No
1494,32,Government Sector,Yes,900000,6,1.0,No,No
1495,25,Government Sector,Yes,750000,6,,No,No
1496,29,Private Sector/Self Employed,Yes,600000,4,,No,No
1497,28,Private Sector/Self Employed,Yes,750000,4,,No,No
1498,33,Government Sector,Yes,400000,6,,No,No
1499,33,Government Sector,Yes,600000,4,,No,No
1500,28,Private Sector/Self Employed,Yes,1200000,3,,No,No
